1985,39,40,12,14.175,100,125.0,100,100.0,112.5,100.0,14.175
1985,39,40,12,7.0875,50,100.0,100,100.0,75.0,100.0,7.0875
1985,39,40,12,3.54375,25,30.0,100,100.0,27.5,100.0,3.54375
1985,39,40,12,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1985,39,9,10,453.6,400,1000.0,100,100.0,700.0,100.0,453.6
1985,39,3,4,453.6,1400,1600.0,100,100.0,1500.0,100.0,453.6
1985,39,3,4,113.4,250,300.0,100,100.0,275.0,100.0,113.4
1985,39,16,10,453.6,500,600.0,100,100.0,550.0,100.0,453.6
1985,39,16,10,226.8,250,400.0,100,100.0,325.0,100.0,226.8
1985,39,16,10,28.35,110,150.0,100,100.0,130.0,100.0,28.35
1985,39,16,10,7.0875,40,75.0,100,100.0,57.5,100.0,7.0875
1986,0,1,2,1000.0,35000,70000.0,50,70.0,52500.0,60.0,600.0
1986,0,1,2,453.6,20000,30000.0,30,60.0,25000.0,45.0,204.12
1986,0,1,2,226.8,14000,16000.0,30,60.0,15000.0,45.0,102.06
1986,0,1,2,113.4,7200,9000.0,30,60.0,8100.0,45.0,51.03
1986,0,1,2,28.35,900,2200.0,50,80.0,1550.0,65.0,18.4275
1986,0,1,2,3.54375,200,300.0,20,50.0,250.0,35.0,1.2403125
1986,0,1,2,1.771875,125,150.0,50,50.0,137.5,50.0,0.8859375
1986,0,1,2,1.0,60,150.0,50,60.0,105.0,55.0,0.55
1986,0,1,2,0.5,50,60.0,50,50.0,55.0,50.0,0.25
1986,0,1,2,0.25,20,30.0,20,60.0,25.0,40.0,0.1
1986,0,41,42,28.35,1880,2200.0,40,40.0,2040.0,40.0,11.34
1986,0,41,42,3.54375,280,300.0,40,40.0,290.0,40.0,1.4175
1986,0,41,42,1.0,100,110.0,40,40.0,105.0,40.0,0.4
1986,0,41,42,0.5,35,50.0,40,40.0,42.5,40.0,0.2
1986,0,41,42,0.25,25,30.0,40,40.0,27.5,40.0,0.1
1986,0,43,25,28.35,4000,12000.0,70,90.0,8000.0,80.0,22.68
1986,0,43,25,28.35,2500,5000.0,4,10.0,3750.0,7.0,1.9845
1986,0,43,25,28.35,750,1800.0,1,3.0,1275.0,2.0,0.567
1986,0,43,25,1.0,400,600.0,10,70.0,500.0,40.0,0.4
1986,0,43,25,1.0,100,250.0,2,8.0,175.0,5.0,0.05
1986,0,43,25,1.0,25,50.0,1,3.0,37.5,2.0,0.02
1986,0,43,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1986,0,43,25,0.25,10,30.0,2,5.0,20.0,3.5,0.00875
1986,0,43,25,0.15,10,30.0,1,5.0,20.0,3.0,0.0045
1986,44,45,31,28.35,5500,8000.0,70,70.0,6750.0,70.0,19.845
1986,0,45,31,28.35,2000,2000.0,20,20.0,2000.0,20.0,5.67
1986,0,45,31,14.175,4000,4000.0,10,60.0,4000.0,35.0,4.96125
1986,0,45,31,1.0,100,500.0,50,80.0,300.0,65.0,0.65
1986,0,45,31,0.5,60,100.0,50,80.0,80.0,65.0,0.325
1986,0,45,31,0.25,40,70.0,50,70.0,55.0,60.0,0.15
1986,0,45,31,0.1,50,75.0,10,50.0,62.5,30.0,0.03
1986,0,45,31,0.04,20,30.0,10,50.0,25.0,30.0,0.012
1986,0,9,10,28.35,50,60.0,100,100.0,55.0,100.0,28.35
1986,0,7,8,453.6,450,1100.0,100,100.0,775.0,100.0,453.6
1986,0,7,8,28.35,60,60.0,100,100.0,60.0,100.0,28.35
1986,0,3,4,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1986,0,16,10,453.6,1500,1500.0,100,100.0,1500.0,100.0,453.6
1986,0,16,10,28.35,200,200.0,100,100.0,200.0,100.0,28.35
1986,0,11,12,453.6,1800,2500.0,100,100.0,2150.0,100.0,453.6
1986,0,11,12,453.6,1500,1500.0,100,100.0,1500.0,100.0,453.6
1986,0,11,12,453.6,400,600.0,100,100.0,500.0,100.0,453.6
1986,0,11,12,28.35,80,100.0,100,100.0,90.0,100.0,28.35
1986,0,11,12,14.175,70,70.0,100,100.0,70.0,100.0,14.175
1986,0,11,12,14.175,25,30.0,100,100.0,27.5,100.0,14.175
1986,0,11,12,7.0875,45,45.0,100,100.0,45.0,100.0,7.0875
1986,0,11,12,3.54375,25,25.0,100,100.0,25.0,100.0,3.54375
1986,0,11,12,3.54375,10,25.0,100,100.0,17.5,100.0,3.54375
1986,0,11,12,1.0,5,10.0,100,100.0,7.5,100.0,1.0
1986,0,32,18,453.6,6000,14000.0,50,80.0,10000.0,65.0,294.84
1986,0,32,18,226.8,3500,4800.0,50,80.0,4150.0,65.0,147.42
1986,0,32,18,113.4,1800,2200.0,50,80.0,2000.0,65.0,73.71
1986,0,32,18,28.35,800,2500.0,50,60.0,1650.0,55.0,15.5925
1986,0,32,18,14.175,350,750.0,30,30.0,550.0,30.0,4.2525
1986,0,32,18,7.0875,300,400.0,15,25.0,350.0,20.0,1.4175
1986,0,32,18,3.54375,150,225.0,50,60.0,187.5,55.0,1.9490625
1986,0,32,18,1.771875,100,125.0,50,50.0,112.5,50.0,0.8859375
1986,0,32,18,1.0,70,100.0,20,60.0,85.0,40.0,0.4
1986,0,32,18,0.5,25,60.0,20,60.0,42.5,40.0,0.2
1986,0,32,18,0.25,20,25.0,60,60.0,22.5,60.0,0.15
1986,13,1,2,1000.0,34000,42000.0,60,90.0,38000.0,75.0,750.0
1986,13,1,2,453.6,25000,25000.0,60,90.0,25000.0,75.0,340.2
1986,13,1,2,28.35,1200,2000.0,40,90.0,1600.0,65.0,18.4275
1986,13,1,2,1.0,90,125.0,20,93.0,107.5,56.5,0.565
1986,13,1,2,0.5,50,60.0,20,93.0,55.0,56.5,0.2825
1986,13,1,2,0.25,25,25.0,20,93.0,25.0,56.5,0.14125
1986,13,1,2,0.1,20,25.0,60,80.0,22.5,70.0,0.07
1986,13,46,25,1000.0,100000,230000.0,50,99.0,165000.0,74.5,745.0
1986,13,46,25,1000.0,60000,75000.0,5,10.0,67500.0,7.5,75.0
1986,13,46,25,453.6,90000,95000.0,90,90.0,92500.0,90.0,408.24
1986,13,46,25,28.35,5000,12000.0,30,90.0,8500.0,60.0,17.01
1986,13,46,25,28.35,4000,6000.0,25,25.0,5000.0,25.0,7.0875
1986,13,46,25,28.35,800,1600.0,2,4.0,1200.0,3.0,0.8505
1986,13,46,25,1.0,250,300.0,60,60.0,275.0,60.0,0.6
1986,13,46,25,1.0,100,150.0,1,3.0,125.0,2.0,0.02
1986,13,46,25,0.5,140,140.0,60,60.0,140.0,60.0,0.3
1986,13,46,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1986,13,46,25,0.055,10,20.0,3,6.0,15.0,4.5,0.002475
1986,13,47,31,453.6,55000,60000.0,80,80.0,57500.0,80.0,362.88
1986,13,47,31,28.35,4000,8000.0,40,60.0,6000.0,50.0,14.175
1986,13,47,31,1.0,250,300.0,40,40.0,275.0,40.0,0.4
1986,13,47,31,0.06,20,30.0,2,2.0,25.0,2.0,0.0012
1986,13,47,31,0.025,25,30.0,28,40.0,27.5,34.0,0.0085
1986,13,20,21,1000.0,90000,220000.0,50,99.0,155000.0,74.5,745.0
1986,13,20,21,453.6,16000,96000.0,50,80.0,56000.0,65.0,294.84
1986,13,20,21,28.35,2500,8500.0,30,80.0,5500.0,55.0,15.5925
1986,13,34,8,453.6,425,500.0,100,100.0,462.5,100.0,453.6
1986,13,34,8,28.35,60,80.0,100,100.0,70.0,100.0,28.35
1986,13,34,8,1.0,20,30.0,100,100.0,25.0,100.0,1.0
1986,13,34,8,0.15,5,5.0,100,100.0,5.0,100.0,0.15
1986,13,3,4,453.6,1500,2000.0,100,100.0,1750.0,100.0,453.6
1986,13,3,4,28.35,175,225.0,100,100.0,200.0,100.0,28.35
1986,13,3,4,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,13,3,4,0.5,3,3.0,100,100.0,3.0,100.0,0.5
1986,13,16,10,453.6,400,500.0,100,100.0,450.0,100.0,453.6
1986,13,11,12,453.6,1000,3000.0,100,100.0,2000.0,100.0,453.6
1986,13,11,12,28.35,125,400.0,100,100.0,262.5,100.0,28.35
1986,13,11,12,3.54375,20,25.0,100,100.0,22.5,100.0,3.54375
1986,13,11,12,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,13,32,18,28.35,950,1500.0,20,20.0,1225.0,20.0,5.67
1986,13,32,18,3.54375,125,175.0,30,90.0,150.0,60.0,2.12625
1986,13,32,18,1.0,60,125.0,20,90.0,92.5,55.0,0.55
1986,13,32,18,0.125,25,25.0,40,60.0,25.0,50.0,0.0625
1986,13,32,18,0.625,40,60.0,60,80.0,50.0,70.0,0.4375
1986,19,1,2,1000.0,75000,75000.0,94,94.0,75000.0,94.0,940.0
1986,19,1,2,453.6,35000,35000.0,70,80.0,35000.0,75.0,340.2
1986,19,1,2,28.35,1000,2200.0,40,92.0,1600.0,66.0,18.711
1986,19,1,2,1.0,80,100.0,40,40.0,90.0,40.0,0.4
1986,19,1,2,0.5,50,60.0,40,40.0,55.0,40.0,0.2
1986,19,1,2,0.25,25,30.0,40,40.0,27.5,40.0,0.1
1986,19,20,21,453.6,160000,160000.0,50,50.0,160000.0,50.0,226.8
1986,19,20,21,28.35,2200,2200.0,96,98.0,2200.0,97.0,27.4995
1986,19,20,21,1.0,400,400.0,50,50.0,400.0,50.0,0.5
1986,19,20,21,0.375,200,200.0,50,50.0,200.0,50.0,0.1875
1986,19,30,31,28.35,4800,4800.0,80,80.0,4800.0,80.0,22.68
1986,19,30,31,1.0,240,240.0,80,80.0,240.0,80.0,0.8
1986,19,48,8,453.6,1800,1800.0,100,100.0,1800.0,100.0,453.6
1986,19,48,8,28.35,160,160.0,100,100.0,160.0,100.0,28.35
1986,19,48,8,3.54375,25,25.0,100,100.0,25.0,100.0,3.54375
1986,19,48,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,19,48,8,0.5,5,5.0,100,100.0,5.0,100.0,0.5
1986,19,32,18,0.5,30,40.0,40,40.0,35.0,40.0,0.2
1986,19,32,18,0.25,20,20.0,40,40.0,20.0,40.0,0.1
1986,22,14,2,1000.0,30000,48000.0,80,90.0,39000.0,85.0,850.0
1986,22,14,2,28.35,1000,2200.0,20,80.0,1600.0,50.0,14.175
1986,22,14,2,0.5,100,125.0,15,20.0,112.5,17.5,0.0875
1986,22,43,25,1000.0,160000,160000.0,80,80.0,160000.0,80.0,800.0
1986,22,43,25,453.6,96000,96000.0,80,80.0,96000.0,80.0,362.88
1986,22,43,25,453.6,16000,16000.0,1,4.0,16000.0,2.5,11.34
1986,22,43,25,28.35,3000,5000.0,60,80.0,4000.0,70.0,19.845
1986,22,43,25,28.35,1200,1200.0,1,4.0,1200.0,2.5,0.70875
1986,22,43,25,1.0,230,280.0,60,80.0,255.0,70.0,0.7
1986,22,43,25,1.0,150,150.0,1,4.0,150.0,2.5,0.025
1986,22,43,25,0.1,25,100.0,1,10.0,62.5,5.5,0.0055
1986,22,43,25,0.15,15,25.0,1,3.0,20.0,2.0,0.003
1986,22,30,31,453.6,56000,56000.0,80,90.0,56000.0,85.0,385.56
1986,22,30,31,28.35,4000,5400.0,60,60.0,4700.0,60.0,17.01
1986,22,30,31,14.175,2000,2000.0,60,60.0,2000.0,60.0,8.505
1986,22,30,31,1.0,450,500.0,60,60.0,475.0,60.0,0.6
1986,22,20,21,453.6,100000,100000.0,80,80.0,100000.0,80.0,362.88
1986,22,20,21,28.35,4400,8000.0,80,80.0,6200.0,80.0,22.68
1986,22,20,21,28.35,1700,2000.0,5,10.0,1850.0,7.5,2.12625
1986,22,20,21,1.0,125,300.0,5,10.0,212.5,7.5,0.075
1986,22,34,8,453.6,300,600.0,100,100.0,450.0,100.0,453.6
1986,22,34,8,28.35,50,70.0,100,100.0,60.0,100.0,28.35
1986,22,49,10,453.6,450,1000.0,100,100.0,725.0,100.0,453.6
1986,22,49,10,28.35,100,150.0,100,100.0,125.0,100.0,28.35
1986,22,49,10,14.175,50,60.0,100,100.0,55.0,100.0,14.175
1986,22,49,10,7.0875,30,30.0,100,100.0,30.0,100.0,7.0875
1986,22,49,10,3.54375,20,25.0,100,100.0,22.5,100.0,3.54375
1986,22,49,10,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,22,11,12,453.6,1500,3000.0,100,100.0,2250.0,100.0,453.6
1986,22,11,12,113.4,350,350.0,100,100.0,350.0,100.0,113.4
1986,22,11,12,28.35,120,150.0,100,100.0,135.0,100.0,28.35
1986,22,32,18,453.6,15000,18000.0,60,80.0,16500.0,70.0,317.52
1986,22,32,18,28.35,900,1900.0,60,80.0,1400.0,70.0,19.845
1986,22,32,18,3.54375,175,225.0,70,70.0,200.0,70.0,2.480625
1986,22,32,18,1.0,75,125.0,70,70.0,100.0,70.0,0.7
1986,23,1,2,1000.0,30000,48000.0,75,75.0,39000.0,75.0,750.0
1986,23,1,2,453.6,15000,32000.0,65,65.0,23500.0,65.0,294.84
1986,23,1,2,113.4,5000,6000.0,70,80.0,5500.0,75.0,85.05
1986,23,1,2,28.35,1200,3000.0,45,45.0,2100.0,45.0,12.7575
1986,23,1,2,3.54375,225,300.0,50,80.0,262.5,65.0,2.3034375
1986,23,1,2,1.0,100,150.0,18,70.0,125.0,44.0,0.44
1986,23,1,2,0.125,25,25.0,15,20.0,25.0,17.5,0.021875
1986,23,50,42,0.5,50,50.0,40,50.0,50.0,45.0,0.225
1986,23,50,42,0.25,20,25.0,40,50.0,22.5,45.0,0.1125
1986,23,43,25,1000.0,100000,200000.0,50,65.0,150000.0,57.5,575.0
1986,23,43,25,453.6,50000,60000.0,50,60.0,55000.0,55.0,249.48
1986,23,43,25,28.35,3000,7000.0,50,60.0,5000.0,55.0,15.5925
1986,23,43,25,1.0,100,300.0,2,50.0,200.0,26.0,0.26
1986,23,43,25,0.5,30,90.0,3,12.0,60.0,7.5,0.0375
1986,23,47,31,453.6,160000,160000.0,68,68.0,160000.0,68.0,308.448
1986,23,47,31,28.35,4200,8000.0,45,80.0,6100.0,62.5,17.71875
1986,23,47,31,1.0,225,500.0,30,90.0,362.5,60.0,0.6
1986,23,47,31,1.0,170,270.0,5,7.0,220.0,6.0,0.06
1986,23,47,31,0.1,20,25.0,40,90.0,22.5,65.0,0.065
1986,23,20,21,453.6,70000,85000.0,75,90.0,77500.0,82.5,374.22
1986,23,20,21,28.35,5000,12000.0,40,90.0,8500.0,65.0,18.4275
1986,23,20,21,1.0,230,500.0,75,75.0,365.0,75.0,0.75
1986,23,32,18,28.35,700,1200.0,85,85.0,950.0,85.0,24.0975
1986,26,1,2,1000.0,28000,42000.0,60,92.0,35000.0,76.0,760.0
1986,26,1,2,453.6,15000,21000.0,60,92.0,18000.0,76.0,344.736
1986,26,1,2,28.35,1200,1900.0,42,60.0,1550.0,51.0,14.4585
1986,26,1,2,7.0875,550,550.0,30,40.0,550.0,35.0,2.480625
1986,26,1,2,3.54375,250,300.0,30,40.0,275.0,35.0,1.2403125
1986,26,1,2,1.0,100,100.0,30,40.0,100.0,35.0,0.35
1986,26,47,31,1000.0,250000,300000.0,60,80.0,275000.0,70.0,700.0
1986,26,47,31,453.6,125000,150000.0,60,80.0,137500.0,70.0,317.52
1986,26,47,31,28.35,4000,7000.0,24,70.0,5500.0,47.0,13.3245
1986,26,51,8,453.6,600,1100.0,100,100.0,850.0,100.0,453.6
1986,26,51,8,226.8,475,475.0,100,100.0,475.0,100.0,226.8
1986,26,51,8,28.35,100,200.0,100,100.0,150.0,100.0,28.35
1986,26,51,8,7.0875,25,35.0,100,100.0,30.0,100.0,7.0875
1986,26,51,8,2.25,20,20.0,100,100.0,20.0,100.0,2.25
1986,26,52,10,453.6,1450,1450.0,100,100.0,1450.0,100.0,453.6
1986,26,52,10,226.8,350,600.0,100,100.0,475.0,100.0,226.8
1986,26,52,10,28.35,90,110.0,100,100.0,100.0,100.0,28.35
1986,26,52,10,14.175,50,60.0,100,100.0,55.0,100.0,14.175
1986,26,52,10,7.0875,25,35.0,100,100.0,30.0,100.0,7.0875
1986,26,3,4,453.6,1400,1500.0,100,100.0,1450.0,100.0,453.6
1986,26,3,4,226.8,700,800.0,100,100.0,750.0,100.0,226.8
1986,26,3,4,28.35,140,150.0,100,100.0,145.0,100.0,28.35
1986,26,3,4,14.175,70,80.0,100,100.0,75.0,100.0,14.175
1986,26,3,4,7.0875,45,50.0,100,100.0,47.5,100.0,7.0875
1986,26,3,4,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1986,26,11,12,453.6,2000,2000.0,100,100.0,2000.0,100.0,453.6
1986,26,11,12,28.35,100,250.0,100,100.0,175.0,100.0,28.35
1986,26,11,12,7.0875,100,100.0,100,100.0,100.0,100.0,7.0875
1986,26,11,12,3.5,10,10.0,100,100.0,10.0,100.0,3.5
1986,28,14,2,1000.0,25000,45000.0,98,98.0,35000.0,98.0,980.0
1986,28,14,2,28.35,1500,2700.0,40,40.0,2100.0,40.0,11.34
1986,28,53,31,453.6,80000,100000.0,60,70.0,90000.0,65.0,294.84
1986,28,16,10,453.6,200,700.0,100,100.0,450.0,100.0,453.6
1986,28,16,10,28.35,45,150.0,100,100.0,97.5,100.0,28.35
1986,28,7,8,453.6,400,700.0,100,100.0,550.0,100.0,453.6
1986,28,7,8,28.35,45,165.0,100,100.0,105.0,100.0,28.35
1986,28,11,12,453.6,1400,3000.0,100,100.0,2200.0,100.0,453.6
1986,28,11,12,28.35,125,250.0,100,100.0,187.5,100.0,28.35
1986,28,3,4,453.6,1300,1500.0,100,100.0,1400.0,100.0,453.6
1986,28,3,4,28.35,100,150.0,100,100.0,125.0,100.0,28.35
1986,28,3,4,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1986,28,32,18,453.6,9000,18000.0,95,95.0,13500.0,95.0,430.92
1986,28,32,18,28.35,1500,2700.0,30,30.0,2100.0,30.0,8.505
1986,35,1,2,1000.0,45000,80000.0,40,96.0,62500.0,68.0,680.0
1986,35,1,2,453.6,25000,40000.0,40,96.0,32500.0,68.0,308.448
1986,35,1,2,28.35,1500,3000.0,40,80.0,2250.0,60.0,17.01
1986,35,1,2,7.0875,750,800.0,40,80.0,775.0,60.0,4.2525
1986,35,1,2,1.0,100,180.0,15,25.0,140.0,20.0,0.2
1986,35,53,31,453.6,80000,100000.0,68,68.0,90000.0,68.0,308.448
1986,35,53,31,28.35,6500,8500.0,34,34.0,7500.0,34.0,9.639
1986,35,53,31,1.0,1000,1100.0,34,34.0,1050.0,34.0,0.34
1986,35,32,18,453.6,30000,40000.0,65,65.0,35000.0,65.0,294.84
1986,35,32,18,28.35,2200,2800.0,65,65.0,2500.0,65.0,18.4275
1986,35,32,18,1.0,100,125.0,25,25.0,112.5,25.0,0.25
1986,35,54,8,1000.0,4000,5000.0,100,100.0,4500.0,100.0,1000.0
1986,35,54,8,453.6,1800,2400.0,100,100.0,2100.0,100.0,453.6
1986,35,54,8,226.8,1600,1600.0,100,100.0,1600.0,100.0,226.8
1986,35,54,8,113.4,850,850.0,100,100.0,850.0,100.0,113.4
1986,35,54,8,28.35,150,380.0,100,100.0,265.0,100.0,28.35
1986,35,54,8,14.175,115,115.0,100,100.0,115.0,100.0,14.175
1986,35,54,8,7.0875,75,90.0,100,100.0,82.5,100.0,7.0875
1986,35,54,8,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1986,35,52,10,453.6,500,500.0,100,100.0,500.0,100.0,453.6
1986,35,3,4,28.35,2800,3300.0,100,100.0,3050.0,100.0,28.35
1986,35,3,4,7.0875,60,80.0,100,100.0,70.0,100.0,7.0875
1986,35,3,4,1.0,15,15.0,100,100.0,15.0,100.0,1.0
1986,36,1,2,453.6,27000,35000.0,30,95.0,31000.0,62.5,283.5
1986,36,1,2,28.35,2000,2700.0,60,70.0,2350.0,65.0,18.4275
1986,36,1,2,7.0875,550,700.0,22,80.0,625.0,51.0,3.614625
1986,36,1,2,3.54375,300,300.0,10,40.0,300.0,25.0,0.8859375
1986,36,1,2,1.0,100,120.0,25,30.0,110.0,27.5,0.275
1986,36,1,2,0.25,25,25.0,25,30.0,25.0,27.5,0.06875
1986,36,55,21,453.6,80000,100000.0,90,90.0,90000.0,90.0,408.24
1986,36,55,21,28.35,9000,11000.0,45,45.0,10000.0,45.0,12.7575
1986,36,55,21,7.0875,2000,3000.0,10,22.0,2500.0,16.0,1.134
1986,36,55,21,3.54375,1700,1700.0,80,80.0,1700.0,80.0,2.835
1986,36,55,21,1.0,500,700.0,10,15.0,600.0,12.5,0.125
1986,36,55,21,0.25,175,175.0,50,50.0,175.0,50.0,0.125
1986,36,55,21,0.04,40,40.0,20,20.0,40.0,20.0,0.008
1986,36,56,25,0.25,300,600.0,5,10.0,450.0,7.5,0.01875
1986,36,56,25,0.1,50,250.0,5,10.0,150.0,7.5,0.0075
1986,36,48,8,453.6,1000,2500.0,100,100.0,1750.0,100.0,453.6
1986,36,48,8,28.35,140,250.0,100,100.0,195.0,100.0,28.35
1986,36,48,8,4.5,20,20.0,100,100.0,20.0,100.0,4.5
1986,36,48,8,2.5,1,1.0,100,100.0,1.0,100.0,2.5
1986,36,3,4,453.6,2000,2000.0,100,100.0,2000.0,100.0,453.6
1986,38,14,2,28.35,1000,2200.0,35,40.0,1600.0,37.5,10.63125
1986,38,14,2,1.0,80,120.0,35,40.0,100.0,37.5,0.375
1986,38,56,25,1.0,50,500.0,2,100.0,275.0,51.0,0.51
1986,38,56,25,0.25,50,50.0,5,10.0,50.0,7.5,0.01875
1986,38,57,21,28.35,7000,9000.0,92,92.0,8000.0,92.0,26.082
1986,38,57,21,1.0,800,1000.0,15,100.0,900.0,57.5,0.575
1986,38,57,21,1.0,60,60.0,5,5.0,60.0,5.0,0.05
1986,38,57,21,0.25,50,50.0,5,10.0,50.0,7.5,0.01875
1986,38,53,31,7.0875,3000,3500.0,63,63.0,3250.0,63.0,4.465125
1986,38,53,31,1.0,120,560.0,5,90.0,340.0,47.5,0.475
1986,38,53,31,0.0627451,10,50.0,5,55.0,30.0,30.0,0.01882353
1986,38,52,10,453.6,1300,1500.0,100,100.0,1400.0,100.0,453.6
1986,38,52,10,14.175,25,90.0,100,100.0,57.5,100.0,14.175
1986,38,52,10,7.0875,15,70.0,100,100.0,42.5,100.0,7.0875
1986,38,52,10,3.54375,12,15.0,100,100.0,13.75,100.0,3.54375
1986,38,52,10,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,38,54,8,453.6,1800,2400.0,100,100.0,2100.0,100.0,453.6
1986,38,58,10,453.6,700,1000.0,100,100.0,850.0,100.0,453.6
1986,38,58,10,113.4,250,350.0,100,100.0,300.0,100.0,113.4
1986,38,58,10,28.35,90,110.0,100,100.0,100.0,100.0,28.35
1986,38,58,10,7.0875,25,30.0,100,100.0,27.5,100.0,7.0875
1986,38,59,12,453.6,1800,2500.0,100,100.0,2150.0,100.0,453.6
1986,38,59,12,113.4,250,350.0,100,100.0,300.0,100.0,113.4
1986,38,59,12,28.35,90,200.0,100,100.0,145.0,100.0,28.35
1986,38,59,12,14.175,25,90.0,100,100.0,57.5,100.0,14.175
1986,38,59,12,7.0875,15,70.0,100,100.0,42.5,100.0,7.0875
1986,38,59,12,3.54375,12,15.0,100,100.0,13.75,100.0,3.54375
1986,38,59,12,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,38,3,4,1.0,20,40.0,100,100.0,30.0,100.0,1.0
1986,38,3,4,0.25,20,30.0,100,100.0,25.0,100.0,0.25
1986,38,32,18,1.0,15,140.0,20,80.0,77.5,50.0,0.5
1986,39,1,2,1000.0,23000,50000.0,55,90.0,36500.0,72.5,725.0
1986,39,1,2,453.6,22000,30000.0,55,90.0,26000.0,72.5,328.86
1986,39,1,2,226.8,12000,20000.0,55,95.0,16000.0,75.0,170.1
1986,39,1,2,113.4,5000,8000.0,55,92.0,6500.0,73.5,83.349
1986,39,1,2,28.35,1600,2600.0,30,95.0,2100.0,62.5,17.71875
1986,39,1,2,14.175,800,1300.0,55,95.0,1050.0,75.0,10.63125
1986,39,1,2,7.0875,550,675.0,55,95.0,612.5,75.0,5.315625
1986,39,1,2,3.54375,250,380.0,55,95.0,315.0,75.0,2.6578125
1986,39,1,2,1.0,90,150.0,30,95.0,120.0,62.5,0.625
1986,39,1,2,0.5,50,65.0,20,50.0,57.5,35.0,0.175
1986,39,1,2,0.25,25,40.0,20,50.0,32.5,35.0,0.0875
1986,39,56,25,28.35,1500,12000.0,25,50.0,6750.0,37.5,10.63125
1986,39,56,25,1.0,250,500.0,15,15.0,375.0,15.0,0.15
1986,39,45,31,453.6,82900,96000.0,95,95.0,89450.0,95.0,430.92
1986,39,45,31,28.35,4400,8000.0,50,80.0,6200.0,65.0,18.4275
1986,39,45,31,14.175,2400,3000.0,50,80.0,2700.0,65.0,9.21375
1986,39,45,31,1.0,180,400.0,30,80.0,290.0,55.0,0.55
1986,39,45,31,0.125,20,65.0,50,80.0,42.5,65.0,0.08125
1986,39,52,10,453.6,400,1000.0,100,100.0,700.0,100.0,453.6
1986,39,54,8,453.6,1800,2400.0,100,100.0,2100.0,100.0,453.6
1986,39,54,8,113.4,500,650.0,100,100.0,575.0,100.0,113.4
1986,39,54,8,28.35,150,180.0,100,100.0,165.0,100.0,28.35
1986,39,54,8,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1986,39,54,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1986,39,3,4,453.6,1400,1600.0,100,100.0,1500.0,100.0,453.6
1986,39,3,4,113.4,250,300.0,100,100.0,275.0,100.0,113.4
1986,39,3,4,28.35,180,180.0,100,100.0,180.0,100.0,28.35
1986,39,60,8,9072.0,18000,18000.0,100,100.0,18000.0,100.0,9072.0
1986,39,60,8,453.6,500,1200.0,100,100.0,850.0,100.0,453.6
1986,39,60,8,226.8,300,700.0,100,100.0,500.0,100.0,226.8
1986,39,60,8,113.4,160,400.0,100,100.0,280.0,100.0,113.4
1986,39,60,8,28.35,65,225.0,100,100.0,145.0,100.0,28.35
1986,39,60,8,14.175,50,60.0,100,100.0,55.0,100.0,14.175
1986,39,60,8,7.0875,20,20.0,100,100.0,20.0,100.0,7.0875
1986,39,60,8,1.0,5,15.0,100,100.0,10.0,100.0,1.0
1986,39,58,10,453.6,650,1300.0,100,100.0,975.0,100.0,453.6
1986,39,58,10,226.8,250,400.0,100,100.0,325.0,100.0,226.8
1986,39,58,10,113.4,200,350.0,100,100.0,275.0,100.0,113.4
1986,39,58,10,28.35,110,150.0,100,100.0,130.0,100.0,28.35
1986,39,58,10,7.0875,40,75.0,100,100.0,57.5,100.0,7.0875
1986,39,59,12,453.6,1000,3000.0,100,100.0,2000.0,100.0,453.6
1986,39,59,12,113.4,400,500.0,100,100.0,450.0,100.0,113.4
1986,39,59,12,56.7,250,300.0,100,100.0,275.0,100.0,56.7
1986,39,59,12,28.35,150,180.0,100,100.0,165.0,100.0,28.35
1986,39,59,12,14.175,100,180.0,100,100.0,140.0,100.0,14.175
1986,39,59,12,7.0875,50,100.0,100,100.0,75.0,100.0,7.0875
1986,39,59,12,3.54375,25,30.0,100,100.0,27.5,100.0,3.54375
1986,39,59,12,1.0,10,12.0,100,100.0,11.0,100.0,1.0
1986,39,61,8,9072.0,24000,24000.0,100,100.0,24000.0,100.0,9072.0
1986,39,61,8,453.6,1500,3000.0,100,100.0,2250.0,100.0,453.6
1986,39,61,8,226.8,800,1200.0,100,100.0,1000.0,100.0,226.8
1986,39,61,8,113.4,500,750.0,100,100.0,625.0,100.0,113.4
1986,39,61,8,3.54375,30,30.0,100,100.0,30.0,100.0,3.54375
1986,39,61,8,1.0,10,10.0,100,100.0,10.0,100.0,1.0
1988,35,1,2,28.35,1000,1200.0,90,100.0,1100.0,95.0,26.9325
